2026-03-23 17:55:19 | RESET — $1,000.00
2026-03-23 17:55:44 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 17:55:44 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 17:55:44 | Calage: 2026-03-23 10:50:00+00:00
2026-03-23 17:55:44 | Cache journalier 2026-03-23...
2026-03-23 17:55:46 |   ATR=15.13 spread_rt=0.201
2026-03-23 17:55:46 | Reset triggered pour 2026-03-23
2026-03-23 18:00:00 | CANDLE 2026-03-23 10:55 | close=4269.08 | ATR=15.13 | pos=0
2026-03-23 18:05:02 | CANDLE 2026-03-23 11:00 | close=4282.48 | ATR=15.13 | pos=0
2026-03-23 18:05:46 | Arret.
2026-03-23 18:05:46 | Capital final: $1,000.00
2026-03-23 18:05:47 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 18:05:47 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 18:10:01 | ~ 11:05 | O=4283.64 H=4421.72 L=4281.55 C=4406.58 | ATR=15.13 | 7/12 trig | 0pos
2026-03-23 18:15:00 | ~ 11:10 | O=4406.59 H=4462.69 L=4395.88 C=4457.17 | ATR=15.13 | 7/12 trig | 0pos
2026-03-23 18:20:00 | ~ 11:15 | O=4457.51 H=4461.32 L=4380.20 C=4395.04 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 18:25:01 | ~ 11:20 | O=4396.05 H=4406.39 L=4355.18 C=4376.50 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 18:30:01 | ~ 11:25 | O=4376.54 H=4403.52 L=4372.82 C=4399.43 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 18:35:01 | ~ 11:30 | O=4399.82 H=4425.80 L=4395.62 C=4421.44 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 18:40:00 | ~ 11:35 | O=4421.66 H=4432.34 L=4392.52 C=4405.22 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 18:45:01 | ~ 11:40 | O=4405.61 H=4415.20 L=4383.47 C=4412.18 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 18:50:01 | ~ 11:45 | O=4411.84 H=4417.22 L=4375.55 C=4393.83 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 18:55:01 | ~ 11:50 | O=4393.86 H=4415.13 L=4378.94 C=4404.01 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:00:00 | ~ 11:55 | O=4403.71 H=4403.71 L=4361.78 C=4378.89 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:05:01 | ~ 12:00 | O=4378.44 H=4380.67 L=4351.26 C=4356.86 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:10:01 | ~ 12:05 | O=4357.41 H=4369.09 L=4337.14 C=4369.09 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:15:01 | ~ 12:10 | O=4369.43 H=4375.40 L=4350.70 C=4352.86 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:20:02 | ~ 12:15 | O=4353.36 H=4399.52 L=4352.26 C=4399.52 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:25:01 | ~ 12:20 | O=4398.84 H=4405.30 L=4388.73 C=4389.84 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:30:01 | ~ 12:25 | O=4389.43 H=4400.55 L=4387.40 C=4390.36 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:35:01 | ~ 12:30 | O=4389.90 H=4410.72 L=4374.56 C=4407.08 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:40:02 | ~ 12:35 | O=4407.10 H=4416.21 L=4401.33 C=4410.05 | ATR=15.13 | 8/12 trig | 0pos
